capital = 978
oob = "TUN"
# Starting tech
set_convoys = 20

recruit_character = TUN_acgs
recruit_character = TUN_acr
recruit_character = TUN_stc
recruit_character = TUN_ncm
recruit_character = TUN_democratic_guy
recruit_character = TUN_communist_guy
recruit_character = TUN_coi
recruit_character = TUN_pot
recruit_character = TUN_aa2
recruit_character = TUN_awt
recruit_character = TUN_acas
recruit_character = TUN_mt
recruit_character = TUN_nccr
recruit_character = TUN_ai2
recruit_character = TUN_ncs
recruit_character = TUN_aco2
recruit_character = TUN_acd2
recruit_character = TUN_nt
recruit_character = TUN_ar
recruit_character = TUN_fascist_guy


set_politics = {
	ruling_party = fascism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
	democratic = 12
	fascism = 78
	communism = 5
	neutrality = 5
}

create_country_leader = {
	name = "Habib Bourguiba"
	desc = ""
	picture = "gfx/leaders/SAU/Portrait_Arabia_Generic_navy_3.dds"
	ideology = centrism
	traits = {
		#
	}
}


# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1

	tech_trucks = 1
	motorised_infantry = 1
	armored_car1 = 1

	paratroopers = 1
	marines = 1
	tech_mountaineers = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1

	basic_train = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	engine_tech_1 = 1
	armor_tech_1 = 1

	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1

	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	improved_depth_charges = 1
	basic_depth_charges = 1
	sonar = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	improved_airplane_launcher = 1
	basic_cruiser_armor_scheme = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1

	basic_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	basic_medium_battery = 1
	basic_medium_shell = 1
	basic_heavy_battery = 1 
	basic_heavy_shell = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	mtg_transport = 1

	transport = 1

	iw_small_airframe = 1
	basic_small_airframe = 1
	iw_medium_airframe = 1
	basic_medium_airframe = 1
	iw_large_airframe = 1
	early_bombs = 1
	armor_piercing_bombs = 1
	photo_reconnaisance = 1
	air_torpedoe_1 = 1
	aa_lmg = 1
	engines_1 = 1
	engines_2 = 1
	aircraft_construction = 1
	range_improvements = 1

	naval_buildings_tech = 1

	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1

	basic_machine_tools = 1
	improved_machine_tools = 1
	improved_equipment_conversion = 1
	construction1  = 1
	excavation1 = 1
	construction2 = 1
	excavation2 = 1
	
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	mechanical_computing = 1
}

create_equipment_variant = {
		name = "1936年型軽戦車"
		type = light_tank_chassis_2
		parent_version = 1
		modules = {
			main_armament_slot = tank_auto_cannon
