capital = 49

	set_oob = "TUR_1936_nsb"
	#set_naval_oob = "TUR_1936_naval_mtg"
	set_air_oob = "TUR_1936_air_bba"
###################
#### 3D MODELS ####
###################

#Cosmetic tags used (3D models will look for these cosmetic tags when hooking themselves):
#TUR_communism
#TUR_democratic
#TUR_fascism
#TUR_neutrality
set_cosmetic_tag = TUR_neutrality

set_research_slots = 3
AUS = { add_to_faction = TUR }
add_ideas = {
	#TUR_hinsi
	rengou
	#arabu
	#kenpou
	gun
}
set_variable = {
	var = TUR.TUR_KAIKAKUDO
	value = 150
}

set_politics = {
	ruling_party = neutrality
	last_election = "1935.2.8"
	elections_allowed = yes
}
set_popularities = {
	democratic = 6
	neutrality = 94
}

set_convoys = 20
set_stability = 0.5
set_war_support = 0.3

    recruit_character = TUR_abdulmejid_ii
	recruit_character = TUR_mustafa_kemal_ataturk
	recruit_character = TUR_sefik_husnu
	recruit_character = TUR_celal_bayar
	recruit_character = TUR_mehmet_recep_peker
	recruit_character = TUR_fevzi_cakmak
	recruit_character = TUR_fahrettin_altay
	recruit_character = TUR_kazim_orbay
	recruit_character = TUR_cemil_cahit_toydemir
	recruit_character = TUR_izzettin_chalishlar
	recruit_character = TUR_kazim_karabekir
	recruit_character = TUR_mustafa_muglali
	recruit_character = TUR_mehmet_salih_omurtak
	recruit_character = TUR_hayrullah_fisek
	recruit_character = TUR_mehmet_nuri_yamut
	recruit_character = TUR_sadik_altincan
	recruit_character = TUR_sukru_okan
	recruit_character = TUR_mehmet_ali_ulgen
	recruit_character = TUR_abdurrahman_gurman
	recruit_character = TUR_fakhri_pasha
	recruit_character = TUR_refet_bele
	recruit_character = TUR_zeki_dogan
	recruit_character = TUR_sabiha_gokcen
	recruit_character = TUR_ali_fuat_cebesoy
	recruit_character = TUR_vecihi_hurkus
	recruit_character = TUR_ali_ihsan_sabis
	recruit_character = TUR_rauf_orbay
	recruit_character = TUR_izzettin_calislar
	recruit_character = TUR_ahmet_ali_celikten
	recruit_character = TUR_mehmet_fahri_engin
	recruit_character = TUR_muzaffer_goksenin
	recruit_character = TUR_halil_kut
	recruit_character = TUR_mumtaz_okmen
	recruit_character = TUR_riza_nur
	recruit_character = TUR_nejdet_sancar
	recruit_character = TUR_kazim_ozalp
	recruit_character = TUR_sukru_saracoglu_prime_minister
	recruit_character = TUR_adnan_menderes
	recruit_character = TUR_nuri_demirag_prime_minister
	recruit_character = TUR_hasan_saka
	recruit_character = TUR_hilmi_uran
	recruit_character = TUR_fethi_okyar
	recruit_character = TUR_sukru_saracoglu
	recruit_character = TUR_halide_edib_adivar
	recruit_character = TUR_sevket_sureyya_aydemir
	recruit_character = TUR_mehmet_emin_yurdakul
	recruit_character = TUR_nuri_demirag
	recruit_character = TUR_nuri_killigil
	recruit_character = TUR_said_i_nursi
	recruit_character = TUR_ismet_inonu
	recruit_character = TUR_nihal_atsiz
	recruit_character = TUR_zeki_velidi_togan
	# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1

	tech_trucks = 1
	motorised_infantry = 1
	armored_car1 = 1

	paratroopers = 1
	marines = 1
	tech_mountaineers = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1

	basic_train = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	engine_tech_1 = 1
	armor_tech_1 = 1

	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1

	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	improved_depth_charges = 1
	basic_depth_charges = 1
	sonar = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	improved_airplane_launcher = 1
	basic_cruiser_armor_scheme = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1

	basic_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	basic_medium_battery = 1
