capital = 763

oob = "LAT_1936"
#set_naval_oob = "LAT_1936_naval_mtg"
set_variable = {
	var = LAT.LAT_Onken
	value = 0
}
set_variable = {
	var = LAT.LAT_Kageki
	value = 0
}
set_autonomy = {
	target = LIT
	autonomous_state = autonomy_collaboration_government
	freedom_level = 0.1
}
set_autonomy = {
	target = TZN
	autonomous_state = autonomy_collaboration_government
	freedom_level = 0.1
}
add_manpower = 994210

recruit_character = LAT_gustavs_celminsh
recruit_character = LAT_augusts_kirhensteins
recruit_character = LAT_martinsh_penikis
recruit_character = LAT_hermanis_buks
recruit_character = LAT_janis_berzins
recruit_character = LAT_ludvigs_bolsteins
recruit_character = LAT_teodors_zvejnieks
recruit_character = LAT_kornelijs_veidnieks
recruit_character = LAT_rudolfs_kandis
recruit_character = LAT_konstantins_cakste
recruit_character = LAT_arturs_silgailis
recruit_character = LAT_fricis_celmins
recruit_character = LAT_otto_hellmich
recruit_character = LAT_rudolfs_kocins
recruit_character = LAT_arturs_sprogis
recruit_character = LAT_tomas_spade
recruit_character = LAT_vilis_lacis
recruit_character = LAT_vilhelms_munters
recruit_character = LAT_janis_kaminskis
recruit_character = LAT_fricis_menders
recruit_character = LAT_alberts_kvesis
recruit_character = LAT_ruden
recruit_character = LAT_syutoraich
recruit_character = LAT_gerd_von_rundstedt
recruit_character = LAT_erich_von_manstein
recruit_character = LAT_heinz_guderian
IF = { 
	limit = { has_dlc = "No Step Back" }
	recruit_character = LAT_janis_balodis
	recruit_character = LAT_janis_sudrabkalns
	recruit_character = LAT_emilija_veinberga
	recruit_character = LAT_janis_rudzutaks
	recruit_character = LAT_karlis_baumanis
	recruit_character = LAT_fricis_virsaitis
	recruit_character = LAT_andrejs_krustinsh
	recruit_character = LAT_zhanis_bahs
	recruit_character = LAT_krisjanis_berkis
}

create_corps_commander = {
	name = "Paul von Lettow-Vorbeck"
	gfx = GFX_portrait_ger_von_lettow_vorbeck
	traits = { trickster war_hero media_personality jungle_rat}
	skill = 5
	id = 499
	attack_skill = 4
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 5
}
set_research_slots = 3

set_convoys = 110

set_politics = {
	ruling_party = neutrality
	last_election = "1931.10.3"
	election_frequency = 10
	elections_allowed = yes
}

set_popularities = {
	democratic = 5
	fascism = 5
	communism = 10
	neutrality = 80
}

add_ideas = {
	Proisen
	LAT_Tyouhei_kiki
}


# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1

	tech_trucks = 1
	motorised_infantry = 1
	armored_car1 = 1

	paratroopers = 1
	marines = 1
	tech_mountaineers = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1

	basic_train = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	engine_tech_1 = 1
	armor_tech_1 = 1

	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1

	early_ship_hull_light = 1
