capital = 965

set_oob = "FRA_1936_nsb"

starting_train_buffer = 2
FRA = {
	country_event = {
		id = National_introduction.1
	}
}

		set_naval_oob = "FRA_1936_naval_mtg"
		set_war_support = 0.7
		set_air_oob = "FRA_1936_air_bba"
set_research_slots = 5
set_stability = 0.7
add_command_power = 20
set_convoys = 350
set_politics = {
	ruling_party = communism
	last_election = "1932.5.1"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 25
	fascism = 6
	neutrality = 4
	communism =65
}

add_ideas = {
	
}
create_faction = "第４インターナショナル"
declare_war_on = {
	target = ALG
	type = annex_everything
}
add_to_faction = GER
add_to_faction = ITA
add_to_faction = HOL
add_to_faction = SPR
recruit_character = FRA_philippe_petain
recruit_character = FRA_torotky
recruit_character = SOV_lev_trotsky
recruit_character = FRA_pierre_laval
recruit_character = FRA_edouard_daladier
recruit_character = FRA_jean_de_lattre_de_tassigny
recruit_character = FRA_alphonse_juin
recruit_character = FRA_maurice_gamelin
recruit_character = FRA_maxime_weygand
recruit_character = FRA_alphonse_georges
recruit_character = FRA_antoinemariebenoit_besson
recruit_character = FRA_charles_de_gaulle
recruit_character = FRA_philippe_leclerc
recruit_character = FRA_henri_giraud
recruit_character = FRA_charles_huntziger
recruit_character = FRA_gastonhenri_billotte
recruit_character = FRA_henry_freydenberg
recruit_character = FRA_rene_olry
recruit_character = FRA_francois_darlan
recruit_character = FRA_jeanmarie_charles_abrial
recruit_character = FRA_jeanpierre_esteva
recruit_character = FRA_jean_de_laborde
recruit_character = FRA_denis_guillaumat
recruit_character = FRA_philippe_fequant
recruit_character = FRA_victor_denain
recruit_character = FRA_jean_marie_abrial
recruit_character = FRA_jean_decoux
recruit_character = FRA_jean_marie_bergeret
recruit_character = FRA_marcel_gensoul
recruit_character = FRA_martial_valin
recruit_character = FRA_rene_emile_godfroy
recruit_character = FRA_joseph_vuillemin
recruit_character = FRA_henri_marie_auguste_bineau
recruit_character = FRA_louis_kahn
recruit_character = FRA_robert_odic
recruit_character = FRA_jean_francois_jannekeyn
recruit_character = FRA_emile_muselier
recruit_character = FRA_frederic_irene_joliot_curie
recruit_character = FRA_alfred_heurtaux
recruit_character = FRA_rene_prioux
recruit_character = FRA_pierre_alombert_goget
recruit_character = FRA_gaston_henry_haye
recruit_character = FRA_georges_bonnet
recruit_character = FRA_philippe_henriot
recruit_character = FRA_paul_reynaud
recruit_character = FRA_pierre_pucheu
recruit_character = FRA_charles_tillon
recruit_character = FRA_vincent_auriol
recruit_character = FRA_rene_massigli
recruit_character = FRA_charles_maurras
recruit_character = FRA_zivony_peshkov
recruit_character = FRA_roger_salengro
recruit_character = FRA_leon_blum
recruit_character = FRA_felix_gouin
recruit_character = FRA_paul_baudouin
recruit_character = FRA_maurice_gauche
recruit_character = FRA_jacques_duclos
recruit_character = FRA_marcel_bucard
add_ideas = {
	FRA_la_KAKUMEI
}
add_manpower = 864210
# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1

	tech_trucks = 1
	motorised_infantry = 1
	armored_car1 = 1

	paratroopers = 1
	marines = 1
	tech_mountaineers = 1

	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1

	basic_train = 1

	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	improved_light_tank_chassis = 1
	engine_tech_1 = 1
	armor_tech_1 = 1

	gw_artillery = 1
	interwar_artillery = 1
	interwar_antiair = 1
	interwar_antitank = 1

	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	improved_depth_charges = 1
	basic_depth_charges = 1
	sonar = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	improved_airplane_launcher = 1
	basic_cruiser_armor_scheme = 1
	early_ship_hull_heavy = 1
	basic_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1

	basic_battery = 1
	basic_light_battery = 1
	basic_light_shell = 1
	basic_medium_battery = 1
	basic_medium_shell = 1
	basic_heavy_battery = 1 
	basic_heavy_shell = 1
	basic_torpedo = 1
	improved_ship_torpedo_launcher = 1
	mtg_transport = 1

	transport = 1

	iw_small_airframe = 1
	basic_small_airframe = 1
	iw_medium_airframe = 1
	basic_medium_airframe = 1
	iw_large_airframe = 1
	early_bombs = 1
	armor_piercing_bombs = 1
	photo_reconnaisance = 1
	air_torpedoe_1 = 1
	aa_lmg = 1
	engines_1 = 1
	engines_2 = 1
	aircraft_construction = 1
	range_improvements = 1

	fuel_silos = 1
	synth_oil_experiments = 1
	fuel_refining = 1

	basic_machine_tools = 1
	improved_machine_tools = 1
	improved_equipment_conversion = 1
	construction1  = 1
	excavation1 = 1
	construction2 = 1
	excavation2 = 1
	
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	mechanical_computing = 1
}

create_equipment_variant = {
		name = "1936年型軽戦車"
		type = light_tank_chassis_2
		parent_version = 1
		modules = {
			main_armament_slot = tank_auto_cannon
			turret_type_slot = tank_light_two_man_tank_turret
			suspension_type_slot = tank_christie_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 0
		}
		icon = "GFX_basic_light_tank_medium"
	}
	create_equipment_variant = {
		name = "1936年型航空母艦"
		type = ship_hull_carrier_1
		parent_version = 1
		modules = {
			    fixed_ship_deck_slot_1 = ship_deck_space
				fixed_ship_deck_slot_2 = ship_deck_space
				fixed_ship_anti_air_slot = ship_anti_air_2
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = carrier_ship_engine_2
				front_1_custom_slot = ship_deck_space
				mid_1_custom_slot = ship_armor_carrier_deck
		}
	}
	create_equipment_variant = {
		name = "1936年型戦艦"
		type = ship_hull_heavy_2
		parent_version = 1
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_3
				fixed_ship_anti_air_slot = ship_anti_air_2
				fixed_ship_fire_control_system_slot = ship_fire_control_system_1
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = heavy_ship_engine_2
				fixed_ship_armor_slot = ship_armor_bb_1
				front_1_custom_slot = ship_anti_air_2
				mid_1_custom_slot = ship_airplane_launcher_2
				mid_2_custom_slot = ship_anti_air_2
				rear_1_custom_slot = ship_anti_air_2
		}
	}
	create_equipment_variant = {
		name = "1936年型巡洋戦艦"
		type = ship_hull_heavy_2
		parent_version = 1
		modules = {
			fixed_ship_battery_slot = ship_heavy_battery_3
				fixed_ship_anti_air_slot = ship_anti_air_2
				fixed_ship_fire_control_system_slot = empty
				fixed_ship_radar_slot = empty
				fixed_ship_engine_slot = heavy_ship_engine_2
				fixed_ship_armor_slot = ship_armor_c_1
				front_1_custom_slot =  ship_heavy_battery_3
				mid_1_custom_slot = ship_airplane_launcher_2
				mid_2_custom_slot = ship_airplane_launcher_2
				rear_1_custom_slot = ship_airplane_launcher_2
		}
	}
	create_equipment_variant = {
		name = "1936年型軽巡洋艦"
		type = ship_hull_cruiser_2
		parent_version = 1
		modules = {
			fixed_ship_battery_slot = ship_light_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_2
			front_1_custom_slot = ship_light_medium_battery_2
			mid_1_custom_slot = ship_light_medium_battery_2
			mid_2_custom_slot = ship_light_medium_battery_2
			rear_1_custom_slot = ship_airplane_launcher_2
		}
	}
	create_equipment_variant = {
		name = "1936年型重巡洋艦"
		type = ship_hull_cruiser_2
		parent_version = 1
		modules = {
			fixed_ship_battery_slot = ship_medium_battery_2
			fixed_ship_anti_air_slot = ship_anti_air_2
			fixed_ship_fire_control_system_slot = ship_fire_control_system_0
			fixed_ship_radar_slot = empty
			fixed_ship_engine_slot = cruiser_ship_engine_2
			fixed_ship_armor_slot = ship_armor_cruiser_3
			front_1_custom_slot = ship_medium_battery_2
			mid_1_custom_slot = ship_anti_air_2
			mid_2_custom_slot = ship_medium_battery_2
			rear_1_custom_slot = ship_anti_air_2
		}
	}
	create_equipment_variant = {
		name = "1936年型駆逐艦"
		type = ship_hull_light_2
		parent_version = 1
		modules = {
				fixed_ship_battery_slot = dp_light_battery_2
				fixed_ship_anti_air_slot = ship_anti_air_1
				fixed_ship_radar_slot = ship_sonar_1
				fixed_ship_engine_slot = light_ship_engine_2
				fixed_ship_torpedo_slot = ship_torpedo_1
				mid_1_custom_slot = ship_depth_charge_2
		}
	}
	create_equipment_variant = {
			name = "1936年型潜水艦"
			type = ship_hull_submarine_2
			name_group = ENG_SS_HISTORICAL
			parent_version = 1
			modules = {
				fixed_ship_torpedo_slot = ship_torpedo_sub_2
				fixed_ship_engine_slot = sub_ship_engine_2
				rear_1_custom_slot = ship_torpedo_sub_2
			}
	}

	create_equipment_variant = {
			name = "1936年型戦闘機" 
			type = small_plane_airframe_1
			modules = {
				fixed_main_weapon_slot = light_mg_4x
				fixed_auxiliary_weapon_slot_1 = light_mg_4x
				engine_type_slot = engine_2_1x
				special_type_slot_1 = drop_tanks
			}
		}

		create_equipment_variant = {
			name = "1936年型近接航空支援機" 
			type = small_plane_cas_airframe_1
			modules = {
				fixed_main_weapon_slot = small_bomb_bay
				fixed_auxiliary_weapon_slot_1 = empty
				engine_type_slot = engine_2_1x
				special_type_slot_1 = drop_tanks
				special_type_slot_2 = dive_brakes_small
			}
		}
		create_equipment_variant = {
			name = "1936年型艦上攻撃機" 
			type = cv_small_plane_naval_bomber_airframe_1
			modules = {
				fixed_main_weapon_slot = torpedo_mounting
				engine_type_slot = engine_2_1x
				special_type_slot_1 = drop_tanks
				special_type_slot_2 = fuel_tanks_small
			}
		}
		create_equipment_variant = {
			name = "1936年型艦載戦闘機" 
			type = cv_small_plane_airframe_1
			modules = {
				fixed_main_weapon_slot = light_mg_4x
				engine_type_slot = engine_2_1x
				special_type_slot_1 = drop_tanks
				special_type_slot_2 = fuel_tanks_small
			}
		}
